Date,Flow,CameoCall
1/31/1983,35547,0
2/28/1983,31211,0
3/31/1983,41468,0
4/30/1983,47563,0
5/31/1983,285417,0
6/30/1983,814860,0
7/31/1983,572897,0
8/31/1983,255425,0
9/30/1983,80778,0
10/31/1983,71341,0
11/30/1983,56125,0
12/31/1983,54814,0
1/31/1984,47176,0
2/29/1984,54693,0
3/31/1984,65899,0
4/30/1984,80500,0
5/31/1984,662897,0
6/30/1984,840692,0
7/31/1984,539555,0
8/31/1984,204638,0
9/30/1984,130669,0
10/31/1984,114598,0
11/30/1984,85556,0
12/31/1984,73942,0
1/31/1985,58015,0
2/28/1985,49592,0
3/31/1985,67001,0
4/30/1985,198184,0
5/31/1985,591890,0
6/30/1985,654870,0
7/31/1985,271956,0
8/31/1985,136919,0
9/30/1985,80230,0
10/31/1985,100585,0
11/30/1985,75188,0
12/31/1985,58997,0
1/31/1986,61390,0
2/28/1986,61801,0
3/31/1986,80411,0
4/30/1986,213377,0
5/31/1986,389742,0
6/30/1986,558660,0
7/31/1986,311622,0
8/31/1986,143722,0
9/30/1986,100724,0
10/31/1986,97227,0
11/30/1986,69725,0
12/31/1986,66609,0
1/31/1987,54654,0
2/28/1987,50485,0
3/31/1987,65807,0
4/30/1987,115462,0
5/31/1987,301997,0
6/30/1987,333668,0
7/31/1987,132367,0
8/31/1987,99178,3
9/30/1987,72229,20
10/31/1987,55332,23
11/30/1987,48994,0
12/31/1987,45021,0
1/31/1988,37416,0
2/29/1988,28534,0
3/31/1988,36268,0
4/30/1988,58305,0
5/31/1988,179358,0
6/30/1988,308571,0
7/31/1988,104675,13
8/31/1988,61821,31
9/30/1988,46793,30
10/31/1988,50895,21
11/30/1988,39034,0
12/31/1988,35555,0
1/31/1989,36036,0
2/28/1989,31325,0
3/31/1989,43541,0
4/30/1989,81911,0
5/31/1989,189307,0
6/30/1989,247364,0
7/31/1989,132586,13
8/31/1989,77706,31
9/30/1989,45278,30
10/31/1989,34981,31
11/30/1989,35703,0
12/31/1989,32591,0
1/31/1990,25348,0
2/28/1990,26873,0
3/31/1990,28122,0
4/30/1990,33713,0
5/31/1990,107403,0
6/30/1990,322734,0
7/31/1990,136053,2
8/31/1990,53317,31
9/30/1990,40045,30
10/31/1990,38236,22
11/30/1990,29566,0
12/31/1990,25937,0
1/31/1991,31000,0
2/28/1991,25439,0
3/31/1991,31286,0
4/30/1991,41617,0
5/31/1991,218467,0
6/30/1991,406921,0
7/31/1991,188333,0
8/31/1991,91680,0
9/30/1991,66752,13
10/31/1991,45022,25
11/30/1991,45904,0
12/31/1991,38226,0
1/31/1992,25534,0
2/29/1992,24239,0
3/31/1992,31706,0
4/30/1992,69230,0
5/31/1992,236293,0
6/30/1992,227179,0
7/31/1992,137804,2
8/31/1992,80381,31
9/30/1992,60844,30
10/31/1992,47058,26
11/30/1992,51972,0
12/31/1992,36927,0
1/31/1993,34774,0
2/28/1993,32144,0
3/31/1993,46880,0
4/30/1993,77572,0
5/31/1993,497834,0
6/30/1993,569828,0
7/31/1993,330098,0
8/31/1993,119586,0
9/30/1993,83028,0
10/31/1993,68317,0
11/30/1993,56823,0
12/31/1993,44560,0
1/31/1994,41782,0
2/28/1994,32963,0
3/31/1994,44648,0
4/30/1994,75172,0
5/31/1994,245951,0
6/30/1994,325766,0
7/31/1994,107818,17
8/31/1994,80357,31
9/30/1994,59845,30
10/31/1994,48092,0
11/30/1994,44735,0
12/31/1994,47611,0
1/31/1995,47311,0
2/28/1995,46436,0
3/31/1995,66594,0
4/30/1995,68892,0
5/31/1995,196316,0
6/30/1995,731129,0
7/31/1995,651887,0
8/31/1995,244000,0
9/30/1995,122977,0
10/31/1995,90157,0
11/30/1995,64923,0
12/31/1995,57864,0
1/31/1996,44959,0
2/29/1996,56236,0
3/31/1996,47632,0
4/30/1996,99544,0
5/31/1996,383438,0
6/30/1996,475670,0
7/31/1996,193131,0
8/31/1996,82587,19
9/30/1996,63944,18
10/31/1996,66309,0
11/30/1996,62651,0
12/31/1996,51095,0
1/31/1997,45983,0
2/28/1997,41229,0
3/31/1997,71962,0
4/30/1997,113607,0
5/31/1997,443192,0
6/30/1997,647230,0
7/31/1997,265847,0
8/31/1997,164065,0
9/30/1997,112245,0
10/31/1997,101110,0
11/30/1997,67602,0
12/31/1997,59765,0
1/31/1998,51258,0
2/28/1998,51631,0
3/31/1998,64190,0
4/30/1998,105608,0
5/31/1998,412515,0
6/30/1998,393263,0
7/31/1998,263487,0
8/31/1998,113465,0
9/30/1998,69249,0
10/31/1998,60801,0
11/30/1998,60555,0
12/31/1998,47615,0
1/31/1999,46049,0
2/28/1999,43381,0
3/31/1999,51286,0
4/30/1999,50927,0
5/31/1999,197953,0
6/30/1999,453143,0
7/31/1999,192835,0
8/31/1999,98691,0
9/30/1999,73290,0
10/31/1999,53470,0
11/30/1999,47929,0
12/31/1999,43274,0
1/31/2000,46414,0
2/29/2000,42369,0
3/31/2000,50318,0
4/30/2000,92146,0
5/31/2000,293546,0
6/30/2000,286000,0
7/31/2000,109907,3
8/31/2000,69858,28
9/30/2000,65791,16
10/31/2000,59573,14
11/30/2000,55233,0
12/31/2000,49019,0
1/31/2001,40391,0
2/28/2001,29059,0
3/31/2001,34883,0
4/30/2001,65227,3
5/31/2001,260016,0
6/30/2001,260949,0
7/31/2001,127000,0
8/31/2001,100553,4
9/30/2001,62238,23
10/31/2001,56991,16
11/30/2001,52879,0
12/31/2001,41420,0
1/31/2002,38003,0
2/28/2002,30105,0
3/31/2002,37783,0
4/30/2002,70565,5
5/31/2002,123180,7
6/30/2002,129371,7
7/31/2002,66933,31
8/31/2002,44929,31
9/30/2002,35553,30
10/31/2002,33248,4
11/30/2002,36636,0
12/31/2002,31583,0
1/31/2003,28604,0
2/28/2003,22435,0
3/31/2003,24469,0
4/30/2003,52219,0
5/31/2003,260035,0
6/30/2003,364514,0
7/31/2003,130346,1
8/31/2003,77668,19
9/30/2003,63236,15
10/31/2003,50296,31
11/30/2003,43387,4
12/31/2003,37905,0
1/31/2004,31522,0
2/29/2004,26705,0
3/31/2004,47336,0
4/30/2004,73363,3
5/31/2004,198689,1
6/30/2004,212230,0
7/31/2004,111521,6
8/31/2004,59100,30
9/30/2004,50639,29
10/31/2004,60200,15
11/30/2004,47448,0
12/31/2004,35639,0
1/31/2005,44254,0
2/28/2005,33256,0
3/31/2005,40259,0
4/30/2005,96011,0
5/31/2005,351886,0
6/30/2005,442936,0
7/31/2005,233181,0
8/31/2005,102723,0
9/30/2005,73027,0
10/31/2005,89278,0
11/30/2005,72303,0
12/31/2005,48409,0
1/31/2006,41935,0
2/28/2006,33077,0
3/31/2006,48777,0
4/30/2006,132418,0
5/31/2006,367194,0
6/30/2006,338403,0
7/31/2006,128828,0
8/31/2006,74875,0
9/30/2006,65470,0
10/31/2006,92967,0
11/30/2006,57217,0
12/31/2006,41397,0
1/31/2007,36376,0
2/28/2007,37521,0
3/31/2007,65678,0
4/30/2007,91300,0
5/31/2007,239345,0
6/30/2007,279266,0
7/31/2007,118231,0
8/31/2007,80928,13
9/30/2007,66496,25
10/31/2007,68584,6
11/30/2007,45142,0
12/31/2007,53570,0
1/31/2008,43597,0
2/29/2008,44488,0
3/31/2008,43165,0
4/30/2008,74655,0
5/31/2008,341025,0
6/30/2008,649011,0
7/31/2008,355377,0
8/31/2008,113648,0
9/30/2008,63152,0
10/31/2008,62706,0
11/30/2008,54408,0
12/31/2008,49415,0
1/31/2009,45260,0
2/28/2009,38761,0
3/31/2009,50683,0
4/30/2009,95289,0
5/31/2009,376280,0
6/30/2009,391765,0
7/31/2009,266676,0
8/31/2009,99185,0
9/30/2009,66030,0
10/31/2009,73108,0
11/30/2009,57908,0
12/31/2009,39343,0
1/31/2010,37105,0
2/28/2010,30499,0
3/31/2010,39387,0
4/30/2010,97273,0
5/31/2010,200577,0
6/30/2010,456095,0
7/31/2010,123956,0
8/31/2010,71881,0
9/30/2010,42106,8
10/31/2010,50292,0
11/30/2010,52779,0
12/31/2010,51922,0
1/31/2011,41473,0
2/28/2011,33678,0
3/31/2011,42606,0
4/30/2011,83527,0
5/31/2011,281517,0
6/30/2011,739095,0
7/31/2011,456607,0
8/31/2011,126328,0
9/30/2011,71046,0
10/31/2011,63364,0
11/30/2011,54176,0
12/31/2011,43006,0
1/31/2012,38630,0
2/29/2012,32543,0
3/31/2012,48819,0
4/30/2012,74511,0
5/31/2012,142060,0
6/30/2012,125185,10
7/31/2012,78280,31
8/31/2012,59156,31
9/30/2012,45579,30
10/31/2012,36124,23
11/30/2012,31852,0
12/31/2012,25751,0
1/31/2013,21986,0
2/28/2013,23082,0
3/31/2013,26201,0
4/30/2013,29300,4
5/31/2013,161093,0
6/30/2013,257276,0
7/31/2013,86204,10
8/31/2013,52612,31
9/30/2013,63223,14
10/31/2013,69217,0
11/30/2013,50217,0
12/31/2013,44431,0
1/31/2014,44524,0
2/28/2014,50227,0
3/31/2014,53873,0
4/30/2014,92392,0
5/31/2014,217642,0
6/30/2014,439344,0
7/31/2014,187135,0
8/31/2014,95082,0
9/30/2014,80102,0
10/31/2014,82549,0
11/30/2014,57460,0
12/31/2014,59173,0
1/31/2015,43607,0
2/28/2015,36024,0
3/31/2015,44961,0
4/30/2015,61489,0
5/31/2015,152381,0
6/30/2015,471728,0
7/31/2015,176494,0
8/31/2015,61395,6
9/30/2015,55603,12
10/31/2015,52811,26
11/30/2015,45688,0
12/31/2015,35064,0
1/31/2016,35470,0
2/29/2016,35520,0
3/31/2016,41782,0
4/30/2016,65953,0
5/31/2016,203439,0
6/30/2016,454906,0
7/31/2016,147903,0
8/31/2016,63259,0
9/30/2016,55656,16
10/31/2016,57480,12
11/30/2016,42664,0
12/31/2016,39381,0
1/31/2017,36202,0
2/28/2017,34857,0
3/31/2017,52873,0
4/30/2017,72239,0
5/31/2017,160038,0
6/30/2017,414118,0
7/31/2017,156268,0
8/31/2017,77874,1
9/30/2017,45418,28
10/31/2017,55744,0
11/30/2017,44755,0
12/31/2017,31355,0
1/31/2018,26765,0
2/28/2018,27311,0
3/31/2018,33805,0
4/30/2018,50923,0
5/31/2018,197784,0
6/30/2018,162405,0
7/31/2018,70585,15
8/31/2018,42973,31
9/30/2018,36271,30
10/31/2018,41305,10
11/30/2018,31080,0
12/31/2018,24783,0
1/31/2019,28807,0
2/28/2019,30318,0
3/31/2019,46945,0
4/30/2019,82089,0
5/31/2019,195306,0
6/30/2019,606472,0
7/31/2019,445666,0
8/31/2019,125938,0
9/30/2019,55762,6
10/31/2019,51050,15
11/30/2019,44868,0
12/31/2019,41213,0
